2,4,1,3,Class
8.6661,-0.44699,3.6216,-2.8073,0
8.1674,-1.4621,4.5459,-2.4586,0
-2.6383,0.10645,3.866,1.9242,0
9.5228,-3.5944,3.4566,-4.0112,0
-4.4552,-0.9888,0.32924,4.5718,0
9.6718,-3.1625,4.3684,-3.9606,0
3.0129,0.56421,3.5912,0.72888,0
-6.81,-0.60216,2.0922,8.4636,0
5.7588,-0.61251,3.2032,-0.75345,0
9.1772,-0.73535,1.5356,-2.2718,0
8.7779,-0.80647,1.2247,-2.2135,0
-2.7066,0.86291,3.9899,2.3946,0
7.6625,-3.1108,1.8993,0.15394,0
10.843,-2.9362,-1.5768,2.5462,0
8.7261,-0.57242,3.404,-2.9915,0
-3.3895,1.4771,4.6765,3.4896,0
3.0646,0.58619,2.6719,0.37158,0
2.8473,0.6017,0.80355,4.3439,0
-4.8794,-2.1086,1.4479,8.3428,0
11.0272,-4.1013,5.2423,-4.353,0
7.8902,-0.48708,5.7867,-2.6196,0
-4.4552,-0.9888,0.3292,4.5718,0
10.1622,-4.0172,3.9362,-3.8235,0
8.8855,-1.6599,0.93584,-1.6831,0
9.887,-3.7483,4.4338,-4.6795,0
-5.4981,-2.8715,0.7057,8.3368,0
-3.7413,-0.63578,1.1432,5.5777,0
8.3909,-3.7405,-0.38214,2.1624,0
9.8187,-3.2258,6.5633,-4.4113,0
-3.3584,1.0905,4.8906,3.4202,0
-0.17797,0.15429,-0.24811,4.9068,0
3.6274,0.48921,1.4884,3.308,0
7.617,-0.96164,4.2969,-2.3874,0
9.4111,-4.8629,-0.96511,1.7305,0
0.80908,0.60817,-1.6162,8.1628,0
6.4417,-0.69139,2.4391,-0.80743,0
6.0195,-0.69268,2.6881,-0.46641,0
0.81322,0.77627,3.6289,1.6277,0
3.1929,0.29653,4.5679,-2.1055,0
9.7008,-3.4379,3.4805,-3.7541,0
8.722,-0.59699,4.1711,-3.0224,0
9.2207,-6.8103,-0.2062,-3.7044,0
9.2931,-1.9638,-0.0068919,-0.41243,0
5.8395,0.066365,0.96441,2.3235,0
6.9176,0.48403,2.8561,-0.79372,0
9.5663,-7.5034,-0.7869,-3.7867,0
6.6258,-2.2134,2.0843,0.48382,0
9.5663,-7.5034,-0.7869,-3.7867,0
6.065,-0.68234,3.9102,-2.4534,0
3.286,0.087054,1.6349,2.8753,0
-4.8835,-0.5776,4.3239,3.4356,0
3.9834,1.0103,5.262,-1.5572,0
5.825,-1.4944,3.1452,-0.51439,0
6.1499,-1.2371,2.549,-1.1605,0
5.496,-0.50648,4.9264,-2.4774,0
0.80287,1.1875,4.8265,1.6371,0
6.7769,0.38576,2.5635,-0.61979,0
5.0097,0.43878,5.807,-2.2384,0
-4.1096,0.98963,3.1377,4.5701,0
11.3603,-7.0495,-0.78289,-0.37644,0
0.44696,-0.24398,2.888,4.5907,0
5.527,-0.47156,0.49665,1.7785,0
11.2962,-4.3457,4.2586,-4.0943,0
-1.1174,-0.26079,1.7939,1.5454,0
3.1039,1.5651,5.4021,-1.1536,0
2.599,0.20085,2.5367,2.0938,0
-4.0765,0.31981,4.6054,2.7587,0
9.5332,-2.7746,2.4235,-3.0789,0
7.7846,-2.6608,1.0009,-0.28219,0
8.9848,-2.4332,0.12326,-0.9351,0
-2.3548,0.48274,3.9529,2.3792,0
0.49248,1.8276,4.1373,1.093,0
10.0153,-3.8582,4.7181,-3.9486,0
-3.4495,1.0879,4.1654,3.643,0
10.9072,-4.4271,4.4069,-4.5775,0
3.5364,0.41938,2.3066,0.57551,0
7.9853,-1.872,3.7935,-2.5477,0
6.1437,-0.72113,0.049175,1.7828,0
7.6439,-0.87371,0.24835,0.9885,0
3.9647,0.84351,1.1317,3.3979,0
9.0862,-1.0224,2.8033,-3.3668,0
2.2907,0.83058,4.4682,0.95766,0
8.5978,-1.281,5.0185,-2.9375,0
7.7763,-2.9634,1.8664,-0.23849,0
6.63,0.86937,3.245,-0.63435,0
2.6756,0.71679,4.0296,0.80685,0
1.9037,1.022,-1.1313,7.5339,0
6.8141,-0.17156,0.87603,0.84198,0
-2.7956,0.67412,4.1197,2.0707,0
0.81529,1.0245,3.8027,2.1041,0
7.6377,-1.0341,1.4806,-2.7876,0
3.584,0.39481,4.0632,0.72545,0
8.2068,-1.4336,4.3064,-2.7824,0
-6.3175,0.20602,2.4486,7.9632,0
1.7837,0.61334,3.2718,2.1161,0
-4.6062,-2.7099,-0.64472,8.347,0
1.076,0.89394,2.9543,0.64577,0
-6.8804,-0.081048,2.1616,8.1517,0
10.9279,-5.0284,3.82,-4.0112,0
11.4038,-5.5793,-2.7419,2.5394,0
-5.1856,-1.1427,3.3669,3.6935,0
-2.4211,1.6168,4.5597,2.6413,0
-0.49871,1.1189,5.1129,0.62863,0
-4.6145,-0.23751,3.3397,3.9823,0
0.22761,0.97282,4.2027,0.96108,0
1.2395,2.1547,3.5438,1.997,0
10.6651,-4.7672,2.3136,-3.5288,0
7.886,-1.8384,-1.8584,-1.6643,0
9.5414,-4.003,3.106,-4.2536,0
10.8306,-4.122,2.9163,-3.3437,0
-4.4676,-0.1095,3.9922,3.7304,0
5.6946,-0.026738,1.518,0.094818,0
9.647,-2.5948,3.2351,-3.2074,0
6.8162,0.76076,4.2188,-1.2804,0
6.9176,-1.5759,1.7819,-1.2744,0
2.9135,-0.12243,2.5331,-0.822,0
7.4163,0.14007,3.8969,-1.8245,0
6.7955,0.4905,2.108,-0.1708,0
0.70768,1.8663,2.8969,2.29,0
-3.7971,-0.2957,0.9297,4.6429,0
10.6878,-4.109,3.4642,-3.4071,0
10.4023,-4.7582,4.0713,-4.1722,0
9.1214,-5.1241,-1.4572,1.7425,0
1.9224,0.89136,-1.5075,7.1466,0
9.9884,-5.2263,-0.91718,1.1804,0
7.2011,0.3211,2.994,-1.2153,0
12.9516,-5.9426,-2.343,3.3285,0
-2.8846,-0.15734,3.7818,2.2558,0
1.3098,1.909,4.6689,0.055404,0
1.1112,1.3388,3.4663,1.7425,0
-4.3414,-0.29829,3.2697,3.6884,0
8.6703,-1.5086,5.1302,-2.8913,0
6.1416,0.56938,2.0139,0.37929,0
5.5395,-0.40432,0.4339,2.033,0
9.3987,-5.3336,-1.0401,0.85998,0
11.2196,-4.0819,4.1605,-3.6136,0
9.4669,-3.9202,5.438,-4.9417,0
8.2026,-1.0341,5.032,-2.6256,0
10.5388,-4.2797,5.2418,-4.1174,0
9.2207,-6.8103,-0.2062,-3.7044,0
0.94358,1.234,2.0911,4.5512,0
-0.34765,-0.99138,1.7317,4.1905,0
3.3336,0.60429,4.1736,-1.4244,0
-3.2467,0.83705,3.9232,3.4579,0
10.1539,-4.2228,3.8481,-3.8561,0
-3.2633,-0.9849,0.5195,3.0895,0
0.78425,1.7008,3.8584,1.1033,0
-0.1759,1.2922,1.7496,5.1827,0
0.9829,0.63403,3.6277,0.68861,0
7.4018,-2.5302,2.7391,0.071684,0
